2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:07:43,494 - ALEXANDERBAAI - INFO - Date 2010-04-26 20:00:00 Index 2780 - Actual: 0.0, Predicted: 0.0097879683598876
2023-08-06 20:07:43,620 - ALEXANDERBAAI - INFO - Date 2010-04-26 21:00:00 Index 2781 - Actual: 0.0, Predicted: 0.013352707028388977
2023-08-06 20:07:43,743 - ALEXANDERBAAI - INFO - Date 2010-04-26 22:00:00 Index 2782 - Actual: 0.0, Predicted: 0.049714282155036926
2023-08-06 20:07:43,858 - ALEXANDERBAAI - INFO - Date 2010-04-26 23:00:00 Index 2783 - Actual: 0.0, Predicted: 0.032539352774620056
2023-08-06 20:07:43,984 - ALEXANDERBAAI - INFO - Date 2010-04-27 00:00:00 Index 2784 - Actual: 0.0, Predicted: 0.01913919858634472
2023-08-06 20:07:44,106 - ALEXANDERBAAI - INFO - Date 2010-04-27 01:00:00 Index 2785 - Actual: 0.0, Predicted: -7.94032821431756e-05
2023-08-06 20:07:44,222 - ALEXANDERBAAI - INFO - Date 2010-04-27 02:00:00 Index 2786 - Actual: 0.0, Predicted: -0.019969016313552856
2023-08-06 20:07:44,348 - ALEXANDERBAAI - INFO - Date 2010-04-27 03:00:00 Index 2787 - Actual: 0.0, Predicted: -0.06366486847400665
2023-08-06 20:07:44,470 - ALEXANDERBAAI - INFO - Date 2010-04-27 04:00:00 Index 2788 - Actual: 0.0, Predicted: -0.059403013437986374
2023-08-06 20:07:44,587 - ALEXANDERBAAI - INFO - Date 2010-04-27 05:00:00 Index 2789 - Actual: 0.0, Predicted: -0.052424248307943344
2023-08-06 20:07:44,713 - ALEXANDERBAAI - INFO - Date 2010-04-27 06:00:00 Index 2790 - Actual: 0.4956521739130437, Predicted: -0.020745810121297836
2023-08-06 20:07:44,836 - ALEXANDERBAAI - INFO - Date 2010-04-27 07:00:00 Index 2791 - Actual: 0.43478260869565233, Predicted: -0.036080826073884964
2023-08-06 20:07:44,950 - ALEXANDERBAAI - INFO - Date 2010-04-27 08:00:00 Index 2792 - Actual: 0.40869565217391113, Predicted: 0.08026853203773499
2023-08-06 20:07:45,075 - ALEXANDERBAAI - INFO - Date 2010-04-27 09:00:00 Index 2793 - Actual: 0.39130434782608603, Predicted: -0.02684182859957218
2023-08-06 20:07:45,195 - ALEXANDERBAAI - INFO - Date 2010-04-27 10:00:00 Index 2794 - Actual: 0.40000000000000213, Predicted: -0.012896225787699223
2023-08-06 20:07:45,310 - ALEXANDERBAAI - INFO - Date 2010-04-27 11:00:00 Index 2795 - Actual: 0.39130434782608603, Predicted: 0.03532062843441963
2023-08-06 20:07:45,435 - ALEXANDERBAAI - INFO - Date 2010-04-27 12:00:00 Index 2796 - Actual: 0.4000000000000057, Predicted: 0.011256871744990349
2023-08-06 20:07:45,561 - ALEXANDERBAAI - INFO - Date 2010-04-27 13:00:00 Index 2797 - Actual: 0.38260869565216993, Predicted: -0.004707178100943565
2023-08-06 20:07:45,676 - ALEXANDERBAAI - INFO - Date 2010-04-27 14:00:00 Index 2798 - Actual: 0.38260869565217703, Predicted: -0.039577677845954895
2023-08-06 20:07:45,803 - ALEXANDERBAAI - INFO - Date 2010-04-27 15:00:00 Index 2799 - Actual: 0.40869565217391113, Predicted: 0.0018821066478267312
2023-08-06 20:07:45,946 - ALEXANDERBAAI - INFO - Date 2010-04-27 16:00:00 Index 2800 - Actual: 0.6265060240963862, Predicted: 0.026811767369508743
2023-08-06 20:07:46,061 - ALEXANDERBAAI - INFO - Date 2010-04-27 17:00:00 Index 2801 - Actual: 0.6144578313252964, Predicted: -0.03140359744429588
2023-08-06 20:07:46,187 - ALEXANDERBAAI - INFO - Date 2010-04-27 18:00:00 Index 2802 - Actual: 0.6144578313252964, Predicted: -0.029836555942893028
2023-08-06 20:07:46,318 - ALEXANDERBAAI - INFO - Date 2010-04-27 19:00:00 Index 2803 - Actual: 0.6144578313252964, Predicted: 0.022640807554125786
2023-08-06 20:07:46,438 - ALEXANDERBAAI - INFO - Date 2010-04-27 20:00:00 Index 2804 - Actual: 0.6265060240963862, Predicted: -0.040447868406772614
2023-08-06 20:07:46,564 - ALEXANDERBAAI - INFO - Date 2010-04-27 21:00:00 Index 2805 - Actual: 0.5421686746987859, Predicted: 0.07455269992351532
2023-08-06 20:07:46,685 - ALEXANDERBAAI - INFO - Date 2010-04-27 22:00:00 Index 2806 - Actual: 0.5301204819276961, Predicted: 0.05605650320649147
2023-08-06 20:07:46,801 - ALEXANDERBAAI - INFO - Date 2010-04-27 23:00:00 Index 2807 - Actual: 0.6024096385542208, Predicted: -0.032424867153167725
2023-08-06 20:07:46,926 - ALEXANDERBAAI - INFO - Date 2010-04-28 00:00:00 Index 2808 - Actual: 0.6265060240963862, Predicted: -0.010310014709830284
2023-08-06 20:07:47,054 - ALEXANDERBAAI - INFO - Date 2010-04-28 01:00:00 Index 2809 - Actual: 0.6746987951807313, Predicted: -0.07455164194107056
2023-08-06 20:07:47,169 - ALEXANDERBAAI - INFO - Date 2010-04-28 02:00:00 Index 2810 - Actual: 0.8571428571428572, Predicted: 0.04426085948944092
2023-08-06 20:07:47,296 - ALEXANDERBAAI - INFO - Date 2010-04-28 03:00:00 Index 2811 - Actual: 0.9047619047619047, Predicted: 0.019090276211500168
2023-08-06 20:07:47,419 - ALEXANDERBAAI - INFO - Date 2010-04-28 04:00:00 Index 2812 - Actual: 0.9285714285714279, Predicted: -0.033893220126628876
2023-08-06 20:07:47,534 - ALEXANDERBAAI - INFO - Date 2010-04-28 05:00:00 Index 2813 - Actual: 0.9523809523809517, Predicted: -0.027486175298690796
2023-08-06 20:07:47,660 - ALEXANDERBAAI - INFO - Date 2010-04-28 06:00:00 Index 2814 - Actual: 0.9523809523809526, Predicted: 0.02097649686038494
2023-08-06 20:07:47,781 - ALEXANDERBAAI - INFO - Date 2010-04-28 07:00:00 Index 2815 - Actual: 0.9523809523809526, Predicted: 0.01580211892724037
2023-08-06 20:07:47,897 - ALEXANDERBAAI - INFO - Date 2010-04-28 08:00:00 Index 2816 - Actual: 0.9761904761904763, Predicted: -0.005507359281182289
2023-08-06 20:07:48,025 - ALEXANDERBAAI - INFO - Date 2010-04-28 09:00:00 Index 2817 - Actual: 0.9761904761904754, Predicted: 0.0002209974336437881
2023-08-06 20:07:48,146 - ALEXANDERBAAI - INFO - Date 2010-04-28 10:00:00 Index 2818 - Actual: 0.9761904761904763, Predicted: 0.04660196602344513
2023-08-06 20:07:48,264 - ALEXANDERBAAI - INFO - Date 2010-04-28 11:00:00 Index 2819 - Actual: 0.9761904761904763, Predicted: 0.039133332669734955
2023-08-06 20:07:48,395 - ALEXANDERBAAI - INFO - Date 2010-04-28 12:00:00 Index 2820 - Actual: 0.0, Predicted: 0.010583152994513512
2023-08-06 20:07:48,516 - ALEXANDERBAAI - INFO - Date 2010-04-28 13:00:00 Index 2821 - Actual: 0.0, Predicted: 0.013049283996224403
2023-08-06 20:07:48,631 - ALEXANDERBAAI - INFO - Date 2010-04-28 14:00:00 Index 2822 - Actual: 0.0, Predicted: 0.05114142596721649
2023-08-06 20:07:48,758 - ALEXANDERBAAI - INFO - Date 2010-04-28 15:00:00 Index 2823 - Actual: 0.0, Predicted: 0.033401355147361755
2023-08-06 20:07:48,881 - ALEXANDERBAAI - INFO - Date 2010-04-28 16:00:00 Index 2824 - Actual: 0.0, Predicted: 0.02024434693157673
2023-08-06 20:07:48,995 - ALEXANDERBAAI - INFO - Date 2010-04-28 17:00:00 Index 2825 - Actual: 0.0, Predicted: 0.001150354859419167
2023-08-06 20:07:49,120 - ALEXANDERBAAI - INFO - Date 2010-04-28 18:00:00 Index 2826 - Actual: 0.0, Predicted: -0.01907162368297577
2023-08-06 20:07:49,241 - ALEXANDERBAAI - INFO - Date 2010-04-28 19:00:00 Index 2827 - Actual: 0.0, Predicted: -0.06298211216926575
2023-08-06 20:07:49,356 - ALEXANDERBAAI - INFO - Date 2010-04-28 20:00:00 Index 2828 - Actual: 0.0, Predicted: -0.05989564210176468
2023-08-06 20:07:49,482 - ALEXANDERBAAI - INFO - Date 2010-04-28 21:00:00 Index 2829 - Actual: 0.0, Predicted: -0.05267322063446045
2023-08-06 20:07:49,604 - ALEXANDERBAAI - INFO - Date 2010-04-28 22:00:00 Index 2830 - Actual: 0.43478260869565233, Predicted: -0.0209797490388155
2023-08-06 20:07:49,720 - ALEXANDERBAAI - INFO - Date 2010-04-28 23:00:00 Index 2831 - Actual: 0.40869565217391113, Predicted: -0.0371885746717453
2023-08-06 20:07:49,847 - ALEXANDERBAAI - INFO - Date 2010-04-29 00:00:00 Index 2832 - Actual: 0.3913043478260896, Predicted: 0.08153007179498672
2023-08-06 20:07:49,970 - ALEXANDERBAAI - INFO - Date 2010-04-29 01:00:00 Index 2833 - Actual: 0.40000000000000213, Predicted: -0.026215478777885437
2023-08-06 20:07:50,084 - ALEXANDERBAAI - INFO - Date 2010-04-29 02:00:00 Index 2834 - Actual: 0.39130434782608603, Predicted: -0.01297621801495552
2023-08-06 20:07:50,209 - ALEXANDERBAAI - INFO - Date 2010-04-29 03:00:00 Index 2835 - Actual: 0.3999999999999986, Predicted: 0.03569028526544571
2023-08-06 20:07:50,331 - ALEXANDERBAAI - INFO - Date 2010-04-29 04:00:00 Index 2836 - Actual: 0.3826086956521735, Predicted: 0.01207775715738535
2023-08-06 20:07:50,446 - ALEXANDERBAAI - INFO - Date 2010-04-29 05:00:00 Index 2837 - Actual: 0.38260869565216993, Predicted: -0.004891741089522839
2023-08-06 20:07:50,572 - ALEXANDERBAAI - INFO - Date 2010-04-29 06:00:00 Index 2838 - Actual: 0.40869565217391113, Predicted: -0.038485392928123474
2023-08-06 20:07:50,693 - ALEXANDERBAAI - INFO - Date 2010-04-29 07:00:00 Index 2839 - Actual: 0.3826086956521735, Predicted: 0.0031392169184982777
2023-08-06 20:07:50,810 - ALEXANDERBAAI - INFO - Date 2010-04-29 08:00:00 Index 2840 - Actual: 0.6144578313252964, Predicted: 0.0266439076513052
2023-08-06 20:07:50,936 - ALEXANDERBAAI - INFO - Date 2010-04-29 09:00:00 Index 2841 - Actual: 0.6144578313252964, Predicted: -0.030683483928442
2023-08-06 20:07:51,057 - ALEXANDERBAAI - INFO - Date 2010-04-29 10:00:00 Index 2842 - Actual: 0.6144578313252964, Predicted: -0.027913358062505722
2023-08-06 20:07:51,171 - ALEXANDERBAAI - INFO - Date 2010-04-29 11:00:00 Index 2843 - Actual: 0.6265060240963862, Predicted: 0.02433055266737938
2023-08-06 20:07:51,297 - ALEXANDERBAAI - INFO - Date 2010-04-29 12:00:00 Index 2844 - Actual: 0.5421686746988001, Predicted: -0.037876442074775696
2023-08-06 20:07:51,434 - ALEXANDERBAAI - INFO - Date 2010-04-29 13:00:00 Index 2845 - Actual: 0.5301204819277103, Predicted: 0.07256796956062317
2023-08-06 20:07:51,548 - ALEXANDERBAAI - INFO - Date 2010-04-29 14:00:00 Index 2846 - Actual: 0.6024096385542066, Predicted: 0.05708160996437073
2023-08-06 20:07:51,673 - ALEXANDERBAAI - INFO - Date 2010-04-29 15:00:00 Index 2847 - Actual: 0.6265060240963862, Predicted: -0.03140787407755852
2023-08-06 20:07:51,795 - ALEXANDERBAAI - INFO - Date 2010-04-29 16:00:00 Index 2848 - Actual: 0.6746987951807171, Predicted: -0.010100500658154488
2023-08-06 20:07:51,911 - ALEXANDERBAAI - INFO - Date 2010-04-29 17:00:00 Index 2849 - Actual: 0.6626506024096273, Predicted: -0.07030153274536133
2023-08-06 20:07:52,036 - ALEXANDERBAAI - INFO - Date 2010-04-29 18:00:00 Index 2850 - Actual: 0.9047619047619051, Predicted: 0.04672621190547943
2023-08-06 20:07:52,158 - ALEXANDERBAAI - INFO - Date 2010-04-29 19:00:00 Index 2851 - Actual: 0.9285714285714288, Predicted: 0.018468307331204414
2023-08-06 20:07:52,272 - ALEXANDERBAAI - INFO - Date 2010-04-29 20:00:00 Index 2852 - Actual: 0.9523809523809526, Predicted: -0.03140896558761597
2023-08-06 20:07:52,401 - ALEXANDERBAAI - INFO - Date 2010-04-29 21:00:00 Index 2853 - Actual: 0.9523809523809517, Predicted: -0.028538908809423447
2023-08-06 20:07:52,523 - ALEXANDERBAAI - INFO - Date 2010-04-29 22:00:00 Index 2854 - Actual: 0.9523809523809526, Predicted: 0.02586909383535385
2023-08-06 20:07:52,638 - ALEXANDERBAAI - INFO - Date 2010-04-29 23:00:00 Index 2855 - Actual: 0.9761904761904763, Predicted: 0.017352990806102753
2023-08-06 20:07:52,764 - ALEXANDERBAAI - INFO - Date 2010-04-30 00:00:00 Index 2856 - Actual: 0.9761904761904763, Predicted: -0.006084674969315529
2023-08-06 20:07:52,895 - ALEXANDERBAAI - INFO - Date 2010-04-30 01:00:00 Index 2857 - Actual: 0.9761904761904754, Predicted: 0.0014777890173718333
2023-08-06 20:07:53,013 - ALEXANDERBAAI - INFO - Date 2010-04-30 02:00:00 Index 2858 - Actual: 0.9761904761904763, Predicted: 0.04822084307670593
2023-08-06 20:07:53,141 - ALEXANDERBAAI - INFO - Date 2010-04-30 03:00:00 Index 2859 - Actual: 0.9761904761904763, Predicted: 0.037826333194971085
2023-08-06 20:07:53,266 - ALEXANDERBAAI - INFO - Date 2010-04-30 04:00:00 Index 2860 - Actual: 0.0, Predicted: 0.013131387531757355
2023-08-06 20:07:53,387 - ALEXANDERBAAI - INFO - Date 2010-04-30 05:00:00 Index 2861 - Actual: 0.0, Predicted: 0.012725629843771458
2023-08-06 20:07:53,515 - ALEXANDERBAAI - INFO - Date 2010-04-30 06:00:00 Index 2862 - Actual: 0.0, Predicted: 0.05370013043284416
2023-08-06 20:07:53,638 - ALEXANDERBAAI - INFO - Date 2010-04-30 07:00:00 Index 2863 - Actual: 0.0, Predicted: 0.03327585756778717
2023-08-06 20:07:53,754 - ALEXANDERBAAI - INFO - Date 2010-04-30 08:00:00 Index 2864 - Actual: 0.0, Predicted: 0.02127273567020893
2023-08-06 20:07:53,881 - ALEXANDERBAAI - INFO - Date 2010-04-30 09:00:00 Index 2865 - Actual: 0.0, Predicted: 0.0036000488325953484
2023-08-06 20:07:54,003 - ALEXANDERBAAI - INFO - Date 2010-04-30 10:00:00 Index 2866 - Actual: 0.0, Predicted: -0.017345227301120758
2023-08-06 20:07:54,144 - ALEXANDERBAAI - INFO - Date 2010-04-30 11:00:00 Index 2867 - Actual: 0.0, Predicted: -0.06160779297351837
2023-08-06 20:07:54,270 - ALEXANDERBAAI - INFO - Date 2010-04-30 12:00:00 Index 2868 - Actual: 0.0, Predicted: -0.05883101746439934
2023-08-06 20:07:54,392 - ALEXANDERBAAI - INFO - Date 2010-04-30 13:00:00 Index 2869 - Actual: 0.0, Predicted: -0.052502695471048355
2023-08-06 20:07:54,507 - ALEXANDERBAAI - INFO - Date 2010-04-30 14:00:00 Index 2870 - Actual: 0.40869565217391113, Predicted: -0.019144590944051743
2023-08-06 20:07:54,633 - ALEXANDERBAAI - INFO - Date 2010-04-30 15:00:00 Index 2871 - Actual: 0.39130434782608603, Predicted: -0.03796270117163658
2023-08-06 20:07:54,754 - ALEXANDERBAAI - INFO - Date 2010-04-30 16:00:00 Index 2872 - Actual: 0.4000000000000057, Predicted: 0.08088160306215286
2023-08-06 20:07:54,869 - ALEXANDERBAAI - INFO - Date 2010-04-30 17:00:00 Index 2873 - Actual: 0.39130434782608603, Predicted: -0.02365390956401825
2023-08-06 20:07:54,994 - ALEXANDERBAAI - INFO - Date 2010-04-30 18:00:00 Index 2874 - Actual: 0.40000000000000213, Predicted: -0.011891948990523815
2023-08-06 20:07:55,115 - ALEXANDERBAAI - INFO - Date 2010-04-30 19:00:00 Index 2875 - Actual: 0.3826086956521735, Predicted: 0.03359329327940941
2023-08-06 20:07:55,230 - ALEXANDERBAAI - INFO - Date 2010-04-30 20:00:00 Index 2876 - Actual: 0.3826086956521735, Predicted: 0.01377052627503872
2023-08-06 20:07:55,357 - ALEXANDERBAAI - INFO - Date 2010-04-30 21:00:00 Index 2877 - Actual: 0.40869565217391113, Predicted: -0.006240936927497387
2023-08-06 20:07:55,478 - ALEXANDERBAAI - INFO - Date 2010-04-30 22:00:00 Index 2878 - Actual: 0.38260869565217703, Predicted: -0.03469197452068329
2023-08-06 20:07:55,597 - ALEXANDERBAAI - INFO - Date 2010-04-30 23:00:00 Index 2879 - Actual: 0.3826086956521735, Predicted: 0.004789871163666248
2023-08-06 20:07:55,723 - ALEXANDERBAAI - INFO - Date 2010-05-01 00:00:00 Index 2880 - Actual: 0.6144578313252964, Predicted: 0.026739709079265594
2023-08-06 20:07:55,848 - ALEXANDERBAAI - INFO - Date 2010-05-01 01:00:00 Index 2881 - Actual: 0.6144578313252964, Predicted: -0.02910310961306095
2023-08-06 20:07:55,965 - ALEXANDERBAAI - INFO - Date 2010-05-01 02:00:00 Index 2882 - Actual: 0.626506024096372, Predicted: -0.025215350091457367
2023-08-06 20:07:56,101 - ALEXANDERBAAI - INFO - Date 2010-05-01 03:00:00 Index 2883 - Actual: 0.5421686746988001, Predicted: 0.027206171303987503
2023-08-06 20:07:56,224 - ALEXANDERBAAI - INFO - Date 2010-05-01 04:00:00 Index 2884 - Actual: 0.5301204819276961, Predicted: -0.03368007391691208
2023-08-06 20:07:56,339 - ALEXANDERBAAI - INFO - Date 2010-05-01 05:00:00 Index 2885 - Actual: 0.6024096385542208, Predicted: 0.06939768046140671
2023-08-06 20:07:56,465 - ALEXANDERBAAI - INFO - Date 2010-05-01 06:00:00 Index 2886 - Actual: 0.626506024096372, Predicted: 0.05547938495874405
2023-08-06 20:07:56,586 - ALEXANDERBAAI - INFO - Date 2010-05-01 07:00:00 Index 2887 - Actual: 0.6746987951807171, Predicted: -0.03172343224287033
2023-08-06 20:07:56,700 - ALEXANDERBAAI - INFO - Date 2010-05-01 08:00:00 Index 2888 - Actual: 0.6626506024096415, Predicted: -0.009967470541596413
2023-08-06 20:07:56,827 - ALEXANDERBAAI - INFO - Date 2010-05-01 09:00:00 Index 2889 - Actual: 0.6867469879518069, Predicted: -0.06474676728248596
2023-08-06 20:07:56,950 - ALEXANDERBAAI - INFO - Date 2010-05-01 10:00:00 Index 2890 - Actual: 0.9285714285714288, Predicted: 0.05008269101381302
2023-08-06 20:07:57,064 - ALEXANDERBAAI - INFO - Date 2010-05-01 11:00:00 Index 2891 - Actual: 0.9523809523809526, Predicted: 0.01892140507698059
2023-08-06 20:07:57,190 - ALEXANDERBAAI - INFO - Date 2010-05-01 12:00:00 Index 2892 - Actual: 0.9523809523809526, Predicted: -0.0282246433198452
2023-08-06 20:07:57,313 - ALEXANDERBAAI - INFO - Date 2010-05-01 13:00:00 Index 2893 - Actual: 0.9523809523809517, Predicted: -0.028604622930288315
2023-08-06 20:07:57,427 - ALEXANDERBAAI - INFO - Date 2010-05-01 14:00:00 Index 2894 - Actual: 0.9761904761904763, Predicted: 0.031601279973983765
2023-08-06 20:07:57,554 - ALEXANDERBAAI - INFO - Date 2010-05-01 15:00:00 Index 2895 - Actual: 0.9761904761904763, Predicted: 0.019365789368748665
2023-08-06 20:07:57,677 - ALEXANDERBAAI - INFO - Date 2010-05-01 16:00:00 Index 2896 - Actual: 0.9761904761904763, Predicted: -0.004739206749945879
2023-08-06 20:07:57,793 - ALEXANDERBAAI - INFO - Date 2010-05-01 17:00:00 Index 2897 - Actual: 0.9761904761904754, Predicted: 0.0021008960902690887
2023-08-06 20:07:57,919 - ALEXANDERBAAI - INFO - Date 2010-05-01 18:00:00 Index 2898 - Actual: 0.9761904761904763, Predicted: 0.048346780240535736
2023-08-06 20:07:58,040 - ALEXANDERBAAI - INFO - Date 2010-05-01 19:00:00 Index 2899 - Actual: 0.9523809523809526, Predicted: 0.03541691601276398
2023-08-06 20:07:58,155 - ALEXANDERBAAI - INFO - Date 2010-05-01 20:00:00 Index 2900 - Actual: 0.0, Predicted: 0.015128686092793941
2023-08-06 20:07:58,284 - ALEXANDERBAAI - INFO - Date 2010-05-01 21:00:00 Index 2901 - Actual: 0.0, Predicted: 0.011365244165062904
2023-08-06 20:07:58,411 - ALEXANDERBAAI - INFO - Date 2010-05-01 22:00:00 Index 2902 - Actual: 0.0, Predicted: 0.056226007640361786
2023-08-06 20:07:58,526 - ALEXANDERBAAI - INFO - Date 2010-05-01 23:00:00 Index 2903 - Actual: 0.0, Predicted: 0.03244384750723839
2023-08-06 20:07:58,652 - ALEXANDERBAAI - INFO - Date 2010-05-02 00:00:00 Index 2904 - Actual: 0.0, Predicted: 0.02243502251803875
2023-08-06 20:07:58,773 - ALEXANDERBAAI - INFO - Date 2010-05-02 01:00:00 Index 2905 - Actual: 0.0, Predicted: 0.007750973105430603
2023-08-06 20:07:58,892 - ALEXANDERBAAI - INFO - Date 2010-05-02 02:00:00 Index 2906 - Actual: 0.0, Predicted: -0.015918171033263206
2023-08-06 20:07:59,017 - ALEXANDERBAAI - INFO - Date 2010-05-02 03:00:00 Index 2907 - Actual: 0.0, Predicted: -0.059711627662181854
2023-08-06 20:07:59,139 - ALEXANDERBAAI - INFO - Date 2010-05-02 04:00:00 Index 2908 - Actual: 0.0, Predicted: -0.055754270404577255
2023-08-06 20:07:59,253 - ALEXANDERBAAI - INFO - Date 2010-05-02 05:00:00 Index 2909 - Actual: 0.0, Predicted: -0.052634600549936295
2023-08-06 20:07:59,394 - ALEXANDERBAAI - INFO - Date 2010-05-02 06:00:00 Index 2910 - Actual: 0.39130434782608603, Predicted: -0.01579129882156849
2023-08-06 20:07:59,516 - ALEXANDERBAAI - INFO - Date 2010-05-02 07:00:00 Index 2911 - Actual: 0.3999999999999986, Predicted: -0.037087853997945786
2023-08-06 20:07:59,631 - ALEXANDERBAAI - INFO - Date 2010-05-02 08:00:00 Index 2912 - Actual: 0.3913043478260896, Predicted: 0.07732143253087997
2023-08-06 20:07:59,757 - ALEXANDERBAAI - INFO - Date 2010-05-02 09:00:00 Index 2913 - Actual: 0.40000000000000213, Predicted: -0.020750347524881363
2023-08-06 20:07:59,879 - ALEXANDERBAAI - INFO - Date 2010-05-02 10:00:00 Index 2914 - Actual: 0.38260869565217703, Predicted: -0.010166413150727749
2023-08-06 20:07:59,994 - ALEXANDERBAAI - INFO - Date 2010-05-02 11:00:00 Index 2915 - Actual: 0.3826086956521735, Predicted: 0.028285682201385498
2023-08-06 20:08:00,121 - ALEXANDERBAAI - INFO - Date 2010-05-02 12:00:00 Index 2916 - Actual: 0.40869565217391113, Predicted: 0.01495766919106245
2023-08-06 20:08:00,243 - ALEXANDERBAAI - INFO - Date 2010-05-02 13:00:00 Index 2917 - Actual: 0.38260869565216993, Predicted: -0.0074708834290504456
2023-08-06 20:08:00,359 - ALEXANDERBAAI - INFO - Date 2010-05-02 14:00:00 Index 2918 - Actual: 0.38260869565217703, Predicted: -0.03047804906964302
2023-08-06 20:08:00,484 - ALEXANDERBAAI - INFO - Date 2010-05-02 15:00:00 Index 2919 - Actual: 0.4260869565217362, Predicted: 0.006445194594562054
2023-08-06 20:08:00,606 - ALEXANDERBAAI - INFO - Date 2010-05-02 16:00:00 Index 2920 - Actual: 0.6144578313252964, Predicted: 0.02673664130270481
2023-08-06 20:08:00,720 - ALEXANDERBAAI - INFO - Date 2010-05-02 17:00:00 Index 2921 - Actual: 0.6265060240963862, Predicted: -0.027524756267666817
2023-08-06 20:08:00,846 - ALEXANDERBAAI - INFO - Date 2010-05-02 18:00:00 Index 2922 - Actual: 0.5421686746987859, Predicted: -0.024680638685822487
2023-08-06 20:08:00,967 - ALEXANDERBAAI - INFO - Date 2010-05-02 19:00:00 Index 2923 - Actual: 0.5301204819276961, Predicted: 0.029713010415434837
2023-08-06 20:08:01,081 - ALEXANDERBAAI - INFO - Date 2010-05-02 20:00:00 Index 2924 - Actual: 0.6024096385542208, Predicted: -0.02827734313905239
2023-08-06 20:08:01,206 - ALEXANDERBAAI - INFO - Date 2010-05-02 21:00:00 Index 2925 - Actual: 0.6265060240963862, Predicted: 0.0656304657459259
2023-08-06 20:08:01,328 - ALEXANDERBAAI - INFO - Date 2010-05-02 22:00:00 Index 2926 - Actual: 0.6746987951807171, Predicted: 0.0524245947599411
2023-08-06 20:08:01,443 - ALEXANDERBAAI - INFO - Date 2010-05-02 23:00:00 Index 2927 - Actual: 0.6626506024096415, Predicted: -0.029218951240181923
2023-08-06 20:08:01,569 - ALEXANDERBAAI - INFO - Date 2010-05-03 00:00:00 Index 2928 - Actual: 0.6867469879518069, Predicted: -0.011348165571689606
2023-08-06 20:08:01,692 - ALEXANDERBAAI - INFO - Date 2010-05-03 01:00:00 Index 2929 - Actual: 0.6867469879518069, Predicted: -0.05811593309044838
2023-08-06 20:08:01,807 - ALEXANDERBAAI - INFO - Date 2010-05-03 02:00:00 Index 2930 - Actual: 0.9523809523809526, Predicted: 0.051711540669202805
2023-08-06 20:08:01,933 - ALEXANDERBAAI - INFO - Date 2010-05-03 03:00:00 Index 2931 - Actual: 0.9523809523809526, Predicted: 0.019910074770450592
2023-08-06 20:08:02,055 - ALEXANDERBAAI - INFO - Date 2010-05-03 04:00:00 Index 2932 - Actual: 0.9523809523809526, Predicted: -0.02478634938597679
2023-08-06 20:08:02,169 - ALEXANDERBAAI - INFO - Date 2010-05-03 05:00:00 Index 2933 - Actual: 0.9761904761904754, Predicted: -0.02747371420264244
2023-08-06 20:08:02,295 - ALEXANDERBAAI - INFO - Date 2010-05-03 06:00:00 Index 2934 - Actual: 0.9761904761904763, Predicted: 0.03727510944008827
2023-08-06 20:08:02,418 - ALEXANDERBAAI - INFO - Date 2010-05-03 07:00:00 Index 2935 - Actual: 0.9761904761904763, Predicted: 0.021412407979369164
2023-08-06 20:08:02,532 - ALEXANDERBAAI - INFO - Date 2010-05-03 08:00:00 Index 2936 - Actual: 0.9761904761904763, Predicted: -0.006205984856933355
2023-08-06 20:08:02,657 - ALEXANDERBAAI - INFO - Date 2010-05-03 09:00:00 Index 2937 - Actual: 0.9761904761904754, Predicted: 0.00196834746748209
2023-08-06 20:08:02,780 - ALEXANDERBAAI - INFO - Date 2010-05-03 10:00:00 Index 2938 - Actual: 0.9523809523809526, Predicted: 0.046862680464982986
2023-08-06 20:08:02,896 - ALEXANDERBAAI - INFO - Date 2010-05-03 11:00:00 Index 2939 - Actual: 0.8571428571428572, Predicted: 0.03300218656659126
2023-08-06 20:08:03,021 - ALEXANDERBAAI - INFO - Date 2010-05-03 12:00:00 Index 2940 - Actual: 0.0, Predicted: 0.015393438749015331
