2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-10 23:19:00,364 - ALEXANDERBAAI - INFO - Date 2010-04-02 04:00:00 Index 2188 - Actual: 0.0, Predicted: 0.3712291717529297
2023-08-10 23:19:00,478 - ALEXANDERBAAI - INFO - Date 2010-04-02 05:00:00 Index 2189 - Actual: 0.0, Predicted: 0.31831687688827515
2023-08-10 23:19:00,600 - ALEXANDERBAAI - INFO - Date 2010-04-02 06:00:00 Index 2190 - Actual: 0.2982456140350891, Predicted: 0.4021325707435608
2023-08-10 23:19:00,716 - ALEXANDERBAAI - INFO - Date 2010-04-02 07:00:00 Index 2191 - Actual: 0.27192982456140413, Predicted: 0.43140533566474915
2023-08-10 23:19:00,839 - ALEXANDERBAAI - INFO - Date 2010-04-02 08:00:00 Index 2192 - Actual: 0.2543859649122808, Predicted: 0.4264662563800812
2023-08-10 23:19:00,953 - ALEXANDERBAAI - INFO - Date 2010-04-02 09:00:00 Index 2193 - Actual: 0.23684210526315752, Predicted: 0.3964814245700836
2023-08-10 23:19:01,076 - ALEXANDERBAAI - INFO - Date 2010-04-02 10:00:00 Index 2194 - Actual: 0.22807017543859587, Predicted: 0.39497971534729004
2023-08-10 23:19:01,192 - ALEXANDERBAAI - INFO - Date 2010-04-02 11:00:00 Index 2195 - Actual: 0.1754385964912295, Predicted: 0.40331822633743286
2023-08-10 23:19:01,315 - ALEXANDERBAAI - INFO - Date 2010-04-02 12:00:00 Index 2196 - Actual: 0.2982456140350891, Predicted: 0.3787403702735901
2023-08-10 23:19:01,431 - ALEXANDERBAAI - INFO - Date 2010-04-02 13:00:00 Index 2197 - Actual: 0.44736842105262653, Predicted: 0.37427040934562683
2023-08-10 23:19:01,553 - ALEXANDERBAAI - INFO - Date 2010-04-02 14:00:00 Index 2198 - Actual: 0.5877192982456165, Predicted: 0.4068102240562439
2023-08-10 23:19:01,668 - ALEXANDERBAAI - INFO - Date 2010-04-02 15:00:00 Index 2199 - Actual: 0.6140350877192979, Predicted: 0.4015033543109894
2023-08-10 23:19:01,791 - ALEXANDERBAAI - INFO - Date 2010-04-02 16:00:00 Index 2200 - Actual: 0.5662650602409798, Predicted: 0.4718998074531555
2023-08-10 23:19:01,910 - ALEXANDERBAAI - INFO - Date 2010-04-02 17:00:00 Index 2201 - Actual: 0.5180722891566347, Predicted: 0.42044299840927124
2023-08-10 23:19:02,039 - ALEXANDERBAAI - INFO - Date 2010-04-02 18:00:00 Index 2202 - Actual: 0.4216867469879446, Predicted: 0.36549094319343567
2023-08-10 23:19:02,154 - ALEXANDERBAAI - INFO - Date 2010-04-02 19:00:00 Index 2203 - Actual: 0.45783132530119985, Predicted: 0.4058147966861725
2023-08-10 23:19:02,277 - ALEXANDERBAAI - INFO - Date 2010-04-02 20:00:00 Index 2204 - Actual: 0.4819277108433795, Predicted: 0.41250425577163696
2023-08-10 23:19:02,402 - ALEXANDERBAAI - INFO - Date 2010-04-02 21:00:00 Index 2205 - Actual: 0.5180722891566347, Predicted: 0.39526355266571045
2023-08-10 23:19:02,525 - ALEXANDERBAAI - INFO - Date 2010-04-02 22:00:00 Index 2206 - Actual: 0.5421686746987859, Predicted: 0.42620185017585754
2023-08-10 23:19:02,640 - ALEXANDERBAAI - INFO - Date 2010-04-02 23:00:00 Index 2207 - Actual: 0.5301204819276961, Predicted: 0.3983575999736786
2023-08-10 23:19:02,766 - ALEXANDERBAAI - INFO - Date 2010-04-03 00:00:00 Index 2208 - Actual: 0.5421686746988001, Predicted: 0.4463934898376465
2023-08-10 23:19:02,883 - ALEXANDERBAAI - INFO - Date 2010-04-03 01:00:00 Index 2209 - Actual: 0.5301204819277103, Predicted: 0.4134795665740967
2023-08-10 23:19:03,006 - ALEXANDERBAAI - INFO - Date 2010-04-03 02:00:00 Index 2210 - Actual: 0.8333333333333335, Predicted: 0.41342321038246155
2023-08-10 23:19:03,121 - ALEXANDERBAAI - INFO - Date 2010-04-03 03:00:00 Index 2211 - Actual: 0.8333333333333335, Predicted: 0.41539549827575684
2023-08-10 23:19:03,244 - ALEXANDERBAAI - INFO - Date 2010-04-03 04:00:00 Index 2212 - Actual: 0.8333333333333339, Predicted: 0.41562896966934204
2023-08-10 23:19:03,360 - ALEXANDERBAAI - INFO - Date 2010-04-03 05:00:00 Index 2213 - Actual: 0.8333333333333321, Predicted: 0.46848636865615845
2023-08-10 23:19:03,483 - ALEXANDERBAAI - INFO - Date 2010-04-03 06:00:00 Index 2214 - Actual: 0.8809523809523809, Predicted: 0.4654031991958618
2023-08-10 23:19:03,598 - ALEXANDERBAAI - INFO - Date 2010-04-03 07:00:00 Index 2215 - Actual: 0.8571428571428572, Predicted: 0.35127556324005127
2023-08-10 23:19:03,721 - ALEXANDERBAAI - INFO - Date 2010-04-03 08:00:00 Index 2216 - Actual: 0.5952380952380949, Predicted: 0.4308672547340393
2023-08-10 23:19:03,836 - ALEXANDERBAAI - INFO - Date 2010-04-03 09:00:00 Index 2217 - Actual: 0.4047619047619033, Predicted: 0.454402893781662
2023-08-10 23:19:03,958 - ALEXANDERBAAI - INFO - Date 2010-04-03 10:00:00 Index 2218 - Actual: 0.4285714285714284, Predicted: 0.37640342116355896
2023-08-10 23:19:04,073 - ALEXANDERBAAI - INFO - Date 2010-04-03 11:00:00 Index 2219 - Actual: 0.4285714285714288, Predicted: 0.3837760090827942
2023-08-10 23:19:04,196 - ALEXANDERBAAI - INFO - Date 2010-04-03 12:00:00 Index 2220 - Actual: 0.0, Predicted: 0.36954155564308167
2023-08-10 23:19:04,312 - ALEXANDERBAAI - INFO - Date 2010-04-03 13:00:00 Index 2221 - Actual: 0.0, Predicted: 0.3436910808086395
2023-08-10 23:19:04,434 - ALEXANDERBAAI - INFO - Date 2010-04-03 14:00:00 Index 2222 - Actual: 0.0, Predicted: 0.37390217185020447
2023-08-10 23:19:04,550 - ALEXANDERBAAI - INFO - Date 2010-04-03 15:00:00 Index 2223 - Actual: 0.0, Predicted: 0.35140180587768555
2023-08-10 23:19:04,673 - ALEXANDERBAAI - INFO - Date 2010-04-03 16:00:00 Index 2224 - Actual: 0.0, Predicted: 0.4097774028778076
2023-08-10 23:19:04,788 - ALEXANDERBAAI - INFO - Date 2010-04-03 17:00:00 Index 2225 - Actual: 0.0, Predicted: 0.4064675271511078
2023-08-10 23:19:04,911 - ALEXANDERBAAI - INFO - Date 2010-04-03 18:00:00 Index 2226 - Actual: 0.0, Predicted: 0.4250040054321289
2023-08-10 23:19:05,025 - ALEXANDERBAAI - INFO - Date 2010-04-03 19:00:00 Index 2227 - Actual: 0.0, Predicted: 0.3866153359413147
2023-08-10 23:19:05,147 - ALEXANDERBAAI - INFO - Date 2010-04-03 20:00:00 Index 2228 - Actual: 0.0, Predicted: 0.36995014548301697
2023-08-10 23:19:05,262 - ALEXANDERBAAI - INFO - Date 2010-04-03 21:00:00 Index 2229 - Actual: 0.0, Predicted: 0.3204306364059448
2023-08-10 23:19:05,386 - ALEXANDERBAAI - INFO - Date 2010-04-03 22:00:00 Index 2230 - Actual: 0.27192982456140413, Predicted: 0.4035849869251251
2023-08-10 23:19:05,501 - ALEXANDERBAAI - INFO - Date 2010-04-03 23:00:00 Index 2231 - Actual: 0.2543859649122808, Predicted: 0.4347171485424042
2023-08-10 23:19:05,624 - ALEXANDERBAAI - INFO - Date 2010-04-04 00:00:00 Index 2232 - Actual: 0.23684210526315752, Predicted: 0.42301294207572937
2023-08-10 23:19:05,740 - ALEXANDERBAAI - INFO - Date 2010-04-04 01:00:00 Index 2233 - Actual: 0.22807017543859587, Predicted: 0.39852991700172424
2023-08-10 23:19:05,862 - ALEXANDERBAAI - INFO - Date 2010-04-04 02:00:00 Index 2234 - Actual: 0.17543859649122595, Predicted: 0.39621812105178833
2023-08-10 23:19:05,978 - ALEXANDERBAAI - INFO - Date 2010-04-04 03:00:00 Index 2235 - Actual: 0.2982456140350891, Predicted: 0.4009854793548584
2023-08-10 23:19:06,100 - ALEXANDERBAAI - INFO - Date 2010-04-04 04:00:00 Index 2236 - Actual: 0.4473684210526301, Predicted: 0.37735962867736816
2023-08-10 23:19:06,215 - ALEXANDERBAAI - INFO - Date 2010-04-04 05:00:00 Index 2237 - Actual: 0.5877192982456094, Predicted: 0.37398022413253784
2023-08-10 23:19:06,338 - ALEXANDERBAAI - INFO - Date 2010-04-04 06:00:00 Index 2238 - Actual: 0.6140350877192979, Predicted: 0.40833455324172974
2023-08-10 23:19:06,453 - ALEXANDERBAAI - INFO - Date 2010-04-04 07:00:00 Index 2239 - Actual: 0.6754385964912295, Predicted: 0.4027356803417206
2023-08-10 23:19:06,575 - ALEXANDERBAAI - INFO - Date 2010-04-04 08:00:00 Index 2240 - Actual: 0.5180722891566347, Predicted: 0.4679698646068573
2023-08-10 23:19:06,689 - ALEXANDERBAAI - INFO - Date 2010-04-04 09:00:00 Index 2241 - Actual: 0.4216867469879588, Predicted: 0.41866594552993774
2023-08-10 23:19:06,813 - ALEXANDERBAAI - INFO - Date 2010-04-04 10:00:00 Index 2242 - Actual: 0.45783132530119985, Predicted: 0.36332887411117554
2023-08-10 23:19:06,929 - ALEXANDERBAAI - INFO - Date 2010-04-04 11:00:00 Index 2243 - Actual: 0.4819277108433795, Predicted: 0.40495505928993225
2023-08-10 23:19:07,051 - ALEXANDERBAAI - INFO - Date 2010-04-04 12:00:00 Index 2244 - Actual: 0.5180722891566347, Predicted: 0.41528964042663574
2023-08-10 23:19:07,169 - ALEXANDERBAAI - INFO - Date 2010-04-04 13:00:00 Index 2245 - Actual: 0.5421686746987859, Predicted: 0.3938007950782776
2023-08-10 23:19:07,291 - ALEXANDERBAAI - INFO - Date 2010-04-04 14:00:00 Index 2246 - Actual: 0.5301204819276961, Predicted: 0.42627575993537903
2023-08-10 23:19:07,408 - ALEXANDERBAAI - INFO - Date 2010-04-04 15:00:00 Index 2247 - Actual: 0.5421686746988001, Predicted: 0.3968636691570282
2023-08-10 23:19:07,531 - ALEXANDERBAAI - INFO - Date 2010-04-04 16:00:00 Index 2248 - Actual: 0.5301204819276961, Predicted: 0.4464281499385834
2023-08-10 23:19:07,647 - ALEXANDERBAAI - INFO - Date 2010-04-04 17:00:00 Index 2249 - Actual: 0.4819277108433653, Predicted: 0.41594767570495605
2023-08-10 23:19:07,770 - ALEXANDERBAAI - INFO - Date 2010-04-04 18:00:00 Index 2250 - Actual: 0.8333333333333335, Predicted: 0.41707971692085266
2023-08-10 23:19:07,886 - ALEXANDERBAAI - INFO - Date 2010-04-04 19:00:00 Index 2251 - Actual: 0.8333333333333335, Predicted: 0.4157792329788208
2023-08-10 23:19:08,009 - ALEXANDERBAAI - INFO - Date 2010-04-04 20:00:00 Index 2252 - Actual: 0.8333333333333339, Predicted: 0.41894596815109253
2023-08-10 23:19:08,124 - ALEXANDERBAAI - INFO - Date 2010-04-04 21:00:00 Index 2253 - Actual: 0.8809523809523805, Predicted: 0.4679681658744812
2023-08-10 23:19:08,247 - ALEXANDERBAAI - INFO - Date 2010-04-04 22:00:00 Index 2254 - Actual: 0.8571428571428572, Predicted: 0.46139124035835266
2023-08-10 23:19:08,362 - ALEXANDERBAAI - INFO - Date 2010-04-04 23:00:00 Index 2255 - Actual: 0.5952380952380953, Predicted: 0.34849339723587036
2023-08-10 23:19:08,485 - ALEXANDERBAAI - INFO - Date 2010-04-05 00:00:00 Index 2256 - Actual: 0.4047619047619051, Predicted: 0.4320034980773926
2023-08-10 23:19:08,600 - ALEXANDERBAAI - INFO - Date 2010-04-05 01:00:00 Index 2257 - Actual: 0.42857142857142794, Predicted: 0.4568087160587311
2023-08-10 23:19:08,722 - ALEXANDERBAAI - INFO - Date 2010-04-05 02:00:00 Index 2258 - Actual: 0.4285714285714284, Predicted: 0.37671855092048645
2023-08-10 23:19:08,838 - ALEXANDERBAAI - INFO - Date 2010-04-05 03:00:00 Index 2259 - Actual: 0.40476190476190466, Predicted: 0.38706621527671814
2023-08-10 23:19:08,960 - ALEXANDERBAAI - INFO - Date 2010-04-05 04:00:00 Index 2260 - Actual: 0.0, Predicted: 0.36973389983177185
2023-08-10 23:19:09,075 - ALEXANDERBAAI - INFO - Date 2010-04-05 05:00:00 Index 2261 - Actual: 0.0, Predicted: 0.3436443507671356
2023-08-10 23:19:09,199 - ALEXANDERBAAI - INFO - Date 2010-04-05 06:00:00 Index 2262 - Actual: 0.0, Predicted: 0.3747967779636383
2023-08-10 23:19:09,314 - ALEXANDERBAAI - INFO - Date 2010-04-05 07:00:00 Index 2263 - Actual: 0.0, Predicted: 0.3521246612071991
2023-08-10 23:19:09,437 - ALEXANDERBAAI - INFO - Date 2010-04-05 08:00:00 Index 2264 - Actual: 0.0, Predicted: 0.40734341740608215
2023-08-10 23:19:09,553 - ALEXANDERBAAI - INFO - Date 2010-04-05 09:00:00 Index 2265 - Actual: 0.0, Predicted: 0.40643805265426636
2023-08-10 23:19:09,675 - ALEXANDERBAAI - INFO - Date 2010-04-05 10:00:00 Index 2266 - Actual: 0.0, Predicted: 0.42597249150276184
2023-08-10 23:19:09,791 - ALEXANDERBAAI - INFO - Date 2010-04-05 11:00:00 Index 2267 - Actual: 0.0, Predicted: 0.38598716259002686
2023-08-10 23:19:09,914 - ALEXANDERBAAI - INFO - Date 2010-04-05 12:00:00 Index 2268 - Actual: 0.0, Predicted: 0.36853301525115967
2023-08-10 23:19:10,029 - ALEXANDERBAAI - INFO - Date 2010-04-05 13:00:00 Index 2269 - Actual: 0.0, Predicted: 0.32202479243278503
2023-08-10 23:19:10,153 - ALEXANDERBAAI - INFO - Date 2010-04-05 14:00:00 Index 2270 - Actual: 0.2543859649122808, Predicted: 0.405390202999115
2023-08-10 23:19:10,269 - ALEXANDERBAAI - INFO - Date 2010-04-05 15:00:00 Index 2271 - Actual: 0.23684210526315752, Predicted: 0.438259094953537
2023-08-10 23:19:10,392 - ALEXANDERBAAI - INFO - Date 2010-04-05 16:00:00 Index 2272 - Actual: 0.22807017543859942, Predicted: 0.4200368821620941
2023-08-10 23:19:10,520 - ALEXANDERBAAI - INFO - Date 2010-04-05 17:00:00 Index 2273 - Actual: 0.1754385964912295, Predicted: 0.4002822935581207
2023-08-10 23:19:10,642 - ALEXANDERBAAI - INFO - Date 2010-04-05 18:00:00 Index 2274 - Actual: 0.2982456140350891, Predicted: 0.3958775997161865
2023-08-10 23:19:10,757 - ALEXANDERBAAI - INFO - Date 2010-04-05 19:00:00 Index 2275 - Actual: 0.44736842105263364, Predicted: 0.3988456726074219
2023-08-10 23:19:10,880 - ALEXANDERBAAI - INFO - Date 2010-04-05 20:00:00 Index 2276 - Actual: 0.5877192982456165, Predicted: 0.3776937425136566
2023-08-10 23:19:10,996 - ALEXANDERBAAI - INFO - Date 2010-04-05 21:00:00 Index 2277 - Actual: 0.6140350877192979, Predicted: 0.3723384737968445
2023-08-10 23:19:11,118 - ALEXANDERBAAI - INFO - Date 2010-04-05 22:00:00 Index 2278 - Actual: 0.6754385964912295, Predicted: 0.4090025722980499
2023-08-10 23:19:11,234 - ALEXANDERBAAI - INFO - Date 2010-04-05 23:00:00 Index 2279 - Actual: 0.7105263157894726, Predicted: 0.40288668870925903
2023-08-10 23:19:11,357 - ALEXANDERBAAI - INFO - Date 2010-04-06 00:00:00 Index 2280 - Actual: 0.4216867469879588, Predicted: 0.4654708504676819
2023-08-10 23:19:11,472 - ALEXANDERBAAI - INFO - Date 2010-04-06 01:00:00 Index 2281 - Actual: 0.45783132530121406, Predicted: 0.4167466461658478
2023-08-10 23:19:11,594 - ALEXANDERBAAI - INFO - Date 2010-04-06 02:00:00 Index 2282 - Actual: 0.4819277108433653, Predicted: 0.36133745312690735
2023-08-10 23:19:11,713 - ALEXANDERBAAI - INFO - Date 2010-04-06 03:00:00 Index 2283 - Actual: 0.5180722891566205, Predicted: 0.4025264084339142
2023-08-10 23:19:11,843 - ALEXANDERBAAI - INFO - Date 2010-04-06 04:00:00 Index 2284 - Actual: 0.5421686746988001, Predicted: 0.41583365201950073
2023-08-10 23:19:11,959 - ALEXANDERBAAI - INFO - Date 2010-04-06 05:00:00 Index 2285 - Actual: 0.5301204819277103, Predicted: 0.3928243815898895
2023-08-10 23:19:12,094 - ALEXANDERBAAI - INFO - Date 2010-04-06 06:00:00 Index 2286 - Actual: 0.5421686746987859, Predicted: 0.42571431398391724
2023-08-10 23:19:12,210 - ALEXANDERBAAI - INFO - Date 2010-04-06 07:00:00 Index 2287 - Actual: 0.5301204819276961, Predicted: 0.3939597010612488
2023-08-10 23:19:12,332 - ALEXANDERBAAI - INFO - Date 2010-04-06 08:00:00 Index 2288 - Actual: 0.4819277108433795, Predicted: 0.44744592905044556
2023-08-10 23:19:12,447 - ALEXANDERBAAI - INFO - Date 2010-04-06 09:00:00 Index 2289 - Actual: 0.45783132530121406, Predicted: 0.41575881838798523
2023-08-10 23:19:12,570 - ALEXANDERBAAI - INFO - Date 2010-04-06 10:00:00 Index 2290 - Actual: 0.8333333333333335, Predicted: 0.41848504543304443
2023-08-10 23:19:12,686 - ALEXANDERBAAI - INFO - Date 2010-04-06 11:00:00 Index 2291 - Actual: 0.8333333333333335, Predicted: 0.4155716300010681
2023-08-10 23:19:12,809 - ALEXANDERBAAI - INFO - Date 2010-04-06 12:00:00 Index 2292 - Actual: 0.8809523809523814, Predicted: 0.42264214158058167
2023-08-10 23:19:12,924 - ALEXANDERBAAI - INFO - Date 2010-04-06 13:00:00 Index 2293 - Actual: 0.8571428571428568, Predicted: 0.46797946095466614
2023-08-10 23:19:13,046 - ALEXANDERBAAI - INFO - Date 2010-04-06 14:00:00 Index 2294 - Actual: 0.5952380952380953, Predicted: 0.4591408967971802
2023-08-10 23:19:13,161 - ALEXANDERBAAI - INFO - Date 2010-04-06 15:00:00 Index 2295 - Actual: 0.40476190476190466, Predicted: 0.3449535369873047
2023-08-10 23:19:13,283 - ALEXANDERBAAI - INFO - Date 2010-04-06 16:00:00 Index 2296 - Actual: 0.4285714285714288, Predicted: 0.4316309094429016
2023-08-10 23:19:13,400 - ALEXANDERBAAI - INFO - Date 2010-04-06 17:00:00 Index 2297 - Actual: 0.42857142857142794, Predicted: 0.4565882682800293
2023-08-10 23:19:13,523 - ALEXANDERBAAI - INFO - Date 2010-04-06 18:00:00 Index 2298 - Actual: 0.40476190476190466, Predicted: 0.3773311972618103
2023-08-10 23:19:13,638 - ALEXANDERBAAI - INFO - Date 2010-04-06 19:00:00 Index 2299 - Actual: 0.4523809523809521, Predicted: 0.3876454830169678
2023-08-10 23:19:13,760 - ALEXANDERBAAI - INFO - Date 2010-04-06 20:00:00 Index 2300 - Actual: 0.0, Predicted: 0.37088173627853394
2023-08-10 23:19:13,876 - ALEXANDERBAAI - INFO - Date 2010-04-06 21:00:00 Index 2301 - Actual: 0.0, Predicted: 0.3445291519165039
2023-08-10 23:19:13,998 - ALEXANDERBAAI - INFO - Date 2010-04-06 22:00:00 Index 2302 - Actual: 0.0, Predicted: 0.3728660047054291
2023-08-10 23:19:14,114 - ALEXANDERBAAI - INFO - Date 2010-04-06 23:00:00 Index 2303 - Actual: 0.0, Predicted: 0.35422465205192566
2023-08-10 23:19:14,237 - ALEXANDERBAAI - INFO - Date 2010-04-07 00:00:00 Index 2304 - Actual: 0.0, Predicted: 0.40546244382858276
2023-08-10 23:19:14,352 - ALEXANDERBAAI - INFO - Date 2010-04-07 01:00:00 Index 2305 - Actual: 0.0, Predicted: 0.4075779914855957
2023-08-10 23:19:14,475 - ALEXANDERBAAI - INFO - Date 2010-04-07 02:00:00 Index 2306 - Actual: 0.0, Predicted: 0.4251892566680908
2023-08-10 23:19:14,591 - ALEXANDERBAAI - INFO - Date 2010-04-07 03:00:00 Index 2307 - Actual: 0.0, Predicted: 0.38385245203971863
2023-08-10 23:19:14,713 - ALEXANDERBAAI - INFO - Date 2010-04-07 04:00:00 Index 2308 - Actual: 0.0, Predicted: 0.36986473202705383
2023-08-10 23:19:14,828 - ALEXANDERBAAI - INFO - Date 2010-04-07 05:00:00 Index 2309 - Actual: 0.0, Predicted: 0.32161861658096313
2023-08-10 23:19:14,952 - ALEXANDERBAAI - INFO - Date 2010-04-07 06:00:00 Index 2310 - Actual: 0.23684210526316107, Predicted: 0.40827322006225586
2023-08-10 23:19:15,067 - ALEXANDERBAAI - INFO - Date 2010-04-07 07:00:00 Index 2311 - Actual: 0.22807017543859587, Predicted: 0.43983832001686096
2023-08-10 23:19:15,190 - ALEXANDERBAAI - INFO - Date 2010-04-07 08:00:00 Index 2312 - Actual: 0.1754385964912295, Predicted: 0.41871514916419983
2023-08-10 23:19:15,305 - ALEXANDERBAAI - INFO - Date 2010-04-07 09:00:00 Index 2313 - Actual: 0.298245614035082, Predicted: 0.40049734711647034
2023-08-10 23:19:15,427 - ALEXANDERBAAI - INFO - Date 2010-04-07 10:00:00 Index 2314 - Actual: 0.4473684210526301, Predicted: 0.3961915075778961
2023-08-10 23:19:15,543 - ALEXANDERBAAI - INFO - Date 2010-04-07 11:00:00 Index 2315 - Actual: 0.5877192982456165, Predicted: 0.3978000283241272
2023-08-10 23:19:15,666 - ALEXANDERBAAI - INFO - Date 2010-04-07 12:00:00 Index 2316 - Actual: 0.6140350877193015, Predicted: 0.3789502680301666
2023-08-10 23:19:15,781 - ALEXANDERBAAI - INFO - Date 2010-04-07 13:00:00 Index 2317 - Actual: 0.6754385964912295, Predicted: 0.369937002658844
2023-08-10 23:19:15,904 - ALEXANDERBAAI - INFO - Date 2010-04-07 14:00:00 Index 2318 - Actual: 0.7105263157894761, Predicted: 0.40896621346473694
2023-08-10 23:19:16,019 - ALEXANDERBAAI - INFO - Date 2010-04-07 15:00:00 Index 2319 - Actual: 0.6929824561403528, Predicted: 0.40198445320129395
2023-08-10 23:19:16,141 - ALEXANDERBAAI - INFO - Date 2010-04-07 16:00:00 Index 2320 - Actual: 0.45783132530119985, Predicted: 0.46410486102104187
2023-08-10 23:19:16,256 - ALEXANDERBAAI - INFO - Date 2010-04-07 17:00:00 Index 2321 - Actual: 0.4819277108433653, Predicted: 0.4152613878250122
2023-08-10 23:19:16,379 - ALEXANDERBAAI - INFO - Date 2010-04-07 18:00:00 Index 2322 - Actual: 0.5180722891566205, Predicted: 0.3569800853729248
2023-08-10 23:19:16,494 - ALEXANDERBAAI - INFO - Date 2010-04-07 19:00:00 Index 2323 - Actual: 0.5421686746988001, Predicted: 0.4004288911819458
2023-08-10 23:19:16,617 - ALEXANDERBAAI - INFO - Date 2010-04-07 20:00:00 Index 2324 - Actual: 0.5301204819276961, Predicted: 0.41840893030166626
2023-08-10 23:19:16,732 - ALEXANDERBAAI - INFO - Date 2010-04-07 21:00:00 Index 2325 - Actual: 0.5421686746987859, Predicted: 0.3926936388015747
2023-08-10 23:19:16,855 - ALEXANDERBAAI - INFO - Date 2010-04-07 22:00:00 Index 2326 - Actual: 0.5301204819276961, Predicted: 0.4250263571739197
2023-08-10 23:19:16,970 - ALEXANDERBAAI - INFO - Date 2010-04-07 23:00:00 Index 2327 - Actual: 0.4819277108433795, Predicted: 0.39028337597846985
2023-08-10 23:19:17,094 - ALEXANDERBAAI - INFO - Date 2010-04-08 00:00:00 Index 2328 - Actual: 0.45783132530119985, Predicted: 0.4473819136619568
2023-08-10 23:19:17,210 - ALEXANDERBAAI - INFO - Date 2010-04-08 01:00:00 Index 2329 - Actual: 0.3132530120481931, Predicted: 0.4147731065750122
2023-08-10 23:19:17,334 - ALEXANDERBAAI - INFO - Date 2010-04-08 02:00:00 Index 2330 - Actual: 0.8333333333333335, Predicted: 0.41966813802719116
2023-08-10 23:19:17,450 - ALEXANDERBAAI - INFO - Date 2010-04-08 03:00:00 Index 2331 - Actual: 0.8809523809523809, Predicted: 0.4147089719772339
2023-08-10 23:19:17,574 - ALEXANDERBAAI - INFO - Date 2010-04-08 04:00:00 Index 2332 - Actual: 0.8571428571428577, Predicted: 0.4240522086620331
2023-08-10 23:19:17,689 - ALEXANDERBAAI - INFO - Date 2010-04-08 05:00:00 Index 2333 - Actual: 0.5952380952380949, Predicted: 0.46657636761665344
2023-08-10 23:19:17,812 - ALEXANDERBAAI - INFO - Date 2010-04-08 06:00:00 Index 2334 - Actual: 0.40476190476190466, Predicted: 0.4575698673725128
2023-08-10 23:19:17,927 - ALEXANDERBAAI - INFO - Date 2010-04-08 07:00:00 Index 2335 - Actual: 0.4285714285714288, Predicted: 0.3437378704547882
2023-08-10 23:19:18,050 - ALEXANDERBAAI - INFO - Date 2010-04-08 08:00:00 Index 2336 - Actual: 0.4285714285714288, Predicted: 0.4327761232852936
2023-08-10 23:19:18,165 - ALEXANDERBAAI - INFO - Date 2010-04-08 09:00:00 Index 2337 - Actual: 0.4047619047619033, Predicted: 0.4534865617752075
2023-08-10 23:19:18,288 - ALEXANDERBAAI - INFO - Date 2010-04-08 10:00:00 Index 2338 - Actual: 0.45238095238095255, Predicted: 0.37854158878326416
2023-08-10 23:19:18,403 - ALEXANDERBAAI - INFO - Date 2010-04-08 11:00:00 Index 2339 - Actual: 0.4285714285714288, Predicted: 0.38664230704307556
2023-08-10 23:19:18,538 - ALEXANDERBAAI - INFO - Date 2010-04-08 12:00:00 Index 2340 - Actual: 0.0, Predicted: 0.37269675731658936
2023-08-10 23:19:18,653 - ALEXANDERBAAI - INFO - Date 2010-04-08 13:00:00 Index 2341 - Actual: 0.0, Predicted: 0.3435535430908203
2023-08-10 23:19:18,777 - ALEXANDERBAAI - INFO - Date 2010-04-08 14:00:00 Index 2342 - Actual: 0.0, Predicted: 0.372322678565979
2023-08-10 23:19:18,892 - ALEXANDERBAAI - INFO - Date 2010-04-08 15:00:00 Index 2343 - Actual: 0.0, Predicted: 0.35738465189933777
2023-08-10 23:19:19,023 - ALEXANDERBAAI - INFO - Date 2010-04-08 16:00:00 Index 2344 - Actual: 0.0, Predicted: 0.40503835678100586
2023-08-10 23:19:19,142 - ALEXANDERBAAI - INFO - Date 2010-04-08 17:00:00 Index 2345 - Actual: 0.0, Predicted: 0.4094506502151489
2023-08-10 23:19:19,264 - ALEXANDERBAAI - INFO - Date 2010-04-08 18:00:00 Index 2346 - Actual: 0.0, Predicted: 0.4245021641254425
2023-08-10 23:19:19,381 - ALEXANDERBAAI - INFO - Date 2010-04-08 19:00:00 Index 2347 - Actual: 0.0, Predicted: 0.3821101486682892
2023-08-10 23:19:19,504 - ALEXANDERBAAI - INFO - Date 2010-04-08 20:00:00 Index 2348 - Actual: 0.0, Predicted: 0.37325945496559143
