2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,739 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2483256608247757
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.28556522727012634
2023-08-06 20:16:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-06 20:16:53,528 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.43809523809523654, Predicted: 0.005467466544359922
2023-08-06 20:16:53,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.3809523809523796, Predicted: -0.023177199065685272
2023-08-06 20:16:53,829 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.3523809523809547, Predicted: -0.045424193143844604
2023-08-06 20:16:53,978 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.6875, Predicted: 0.03141658008098602
2023-08-06 20:16:54,119 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.7124999999999997, Predicted: 0.09412100166082382
2023-08-06 20:16:54,267 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.6375000000000002, Predicted: 0.01994960941374302
2023-08-06 20:16:54,411 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.8375000000000004, Predicted: 0.05652783066034317
2023-08-06 20:16:54,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.8375000000000001, Predicted: -0.007801504340022802
2023-08-06 20:16:54,699 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.9249999999999998, Predicted: 0.08325452357530594
2023-08-06 20:16:54,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.8999999999999999, Predicted: 0.06105513870716095
2023-08-06 20:16:54,978 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.9625000000000004, Predicted: -0.020300056785345078
2023-08-06 20:16:55,116 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.8999999999999999, Predicted: 0.029442043974995613
2023-08-06 20:16:55,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.8249999999999997, Predicted: 0.013168815523386002
2023-08-06 20:16:55,388 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.009231826290488243
2023-08-06 20:16:55,530 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: -0.06719229370355606
2023-08-06 20:16:55,670 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: -0.030942918732762337
2023-08-06 20:16:55,807 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0384615384615401, Predicted: 0.029650473967194557
2023-08-06 20:16:55,950 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.038461538461532996, Predicted: -0.05185425654053688
2023-08-06 20:16:56,089 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0769230769230802, Predicted: -0.032230064272880554
2023-08-06 20:16:56,231 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.07692307692307665, Predicted: -0.0298116784542799
2023-08-06 20:16:56,372 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.4230769230769269, Predicted: -0.009413707070052624
2023-08-06 20:16:56,514 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.038461538461532996, Predicted: -0.03726131096482277
2023-08-06 20:16:56,664 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.00104892544914037
2023-08-06 20:16:56,819 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.3805309734513287, Predicted: 0.041178666055202484
2023-08-06 20:16:56,961 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.3805309734513269, Predicted: 0.06410455703735352
2023-08-06 20:16:57,110 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.4513274336283182, Predicted: -0.029187766835093498
2023-08-06 20:16:57,240 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.3362831858407098, Predicted: 0.02463373914361
2023-08-06 20:16:57,388 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.3451327433628313, Predicted: -0.0628846064209938
2023-08-06 20:16:57,530 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.3141592920353977, Predicted: 0.021784186363220215
2023-08-06 20:16:57,680 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 04:00:00 Index 316 - Actual: 0.3053097345132745, Predicted: 0.017491137608885765
2023-08-06 20:16:57,839 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 05:00:00 Index 317 - Actual: 0.234513274336285, Predicted: -0.05443374812602997
2023-08-06 20:16:57,993 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 06:00:00 Index 318 - Actual: 0.3008849557522124, Predicted: 0.005562048405408859
2023-08-06 20:16:58,141 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 07:00:00 Index 319 - Actual: 0.3141592920353977, Predicted: 0.0406094491481781
2023-08-06 20:16:58,283 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 08:00:00 Index 320 - Actual: 0.48571428571428754, Predicted: -0.002296688035130501
2023-08-06 20:16:58,433 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 09:00:00 Index 321 - Actual: 0.46666666666666146, Predicted: 0.002978721633553505
2023-08-06 20:16:58,578 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 10:00:00 Index 322 - Actual: 0.4952380952380935, Predicted: -0.05560191348195076
2023-08-06 20:16:58,735 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 11:00:00 Index 323 - Actual: 0.4761904761904745, Predicted: 0.05998098850250244
2023-08-06 20:16:58,880 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 12:00:00 Index 324 - Actual: 0.4761904761904745, Predicted: -0.028392869979143143
2023-08-06 20:16:59,031 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 13:00:00 Index 325 - Actual: 0.4761904761904745, Predicted: -0.002443375764414668
2023-08-06 20:16:59,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 14:00:00 Index 326 - Actual: 0.43809523809523654, Predicted: 0.06380658596754074
2023-08-06 20:16:59,326 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 15:00:00 Index 327 - Actual: 0.3809523809523796, Predicted: 0.003989770542830229
2023-08-06 20:16:59,468 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 16:00:00 Index 328 - Actual: 0.3523809523809618, Predicted: -0.026865988969802856
2023-08-06 20:16:59,619 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 17:00:00 Index 329 - Actual: 0.3809523809523796, Predicted: -0.048799414187669754
2023-08-06 20:16:59,763 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 18:00:00 Index 330 - Actual: 0.7124999999999999, Predicted: 0.031510621309280396
2023-08-06 20:16:59,909 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 19:00:00 Index 331 - Actual: 0.6374999999999995, Predicted: 0.08964703232049942
2023-08-06 20:17:00,054 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 20:00:00 Index 332 - Actual: 0.8374999999999999, Predicted: 0.020728139206767082
2023-08-06 20:17:00,201 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 21:00:00 Index 333 - Actual: 0.8375000000000004, Predicted: 0.050359588116407394
2023-08-06 20:17:00,346 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 22:00:00 Index 334 - Actual: 0.925, Predicted: -0.009543042629957199
2023-08-06 20:17:00,496 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-14 23:00:00 Index 335 - Actual: 0.8999999999999997, Predicted: 0.07969512045383453
2023-08-06 20:17:00,641 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 00:00:00 Index 336 - Actual: 0.9624999999999999, Predicted: 0.054847199469804764
2023-08-06 20:17:00,793 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 01:00:00 Index 337 - Actual: 0.9000000000000004, Predicted: -0.019874736666679382
2023-08-06 20:17:00,934 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 02:00:00 Index 338 - Actual: 0.825, Predicted: 0.03150073066353798
2023-08-06 20:17:01,085 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 03:00:00 Index 339 - Actual: 0.8499999999999999, Predicted: 0.012029464356601238
2023-08-06 20:17:01,227 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 04:00:00 Index 340 - Actual: 0.0, Predicted: 0.00858638621866703
2023-08-06 20:17:01,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 05:00:00 Index 341 - Actual: 0.0, Predicted: -0.06182584539055824
2023-08-06 20:17:01,518 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 06:00:00 Index 342 - Actual: 0.0384615384615401, Predicted: -0.030336974188685417
2023-08-06 20:17:01,666 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 07:00:00 Index 343 - Actual: 0.0384615384615401, Predicted: 0.028926702216267586
2023-08-06 20:17:01,805 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 08:00:00 Index 344 - Actual: 0.07692307692307665, Predicted: -0.04704105108976364
2023-08-06 20:17:01,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 09:00:00 Index 345 - Actual: 0.0769230769230802, Predicted: -0.03362695872783661
2023-08-06 20:17:02,096 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 10:00:00 Index 346 - Actual: 0.42307692307692335, Predicted: -0.029545441269874573
2023-08-06 20:17:02,245 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 11:00:00 Index 347 - Actual: 0.0384615384615401, Predicted: -0.008019243367016315
2023-08-06 20:17:02,387 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 12:00:00 Index 348 - Actual: 0.0, Predicted: -0.03718939051032066
2023-08-06 20:17:02,537 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 13:00:00 Index 349 - Actual: 0.019230769230766498, Predicted: 0.0006688870489597321
2023-08-06 20:17:02,685 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 14:00:00 Index 350 - Actual: 0.3805309734513287, Predicted: 0.04439856484532356
2023-08-06 20:17:02,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 15:00:00 Index 351 - Actual: 0.4513274336283182, Predicted: 0.062034301459789276
2023-08-06 20:17:02,990 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 16:00:00 Index 352 - Actual: 0.33628318584070804, Predicted: -0.027324851602315903
2023-08-06 20:17:03,142 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 17:00:00 Index 353 - Actual: 0.34513274336283395, Predicted: 0.021221358329057693
2023-08-06 20:17:03,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 18:00:00 Index 354 - Actual: 0.3141592920353986, Predicted: -0.06130371242761612
2023-08-06 20:17:03,561 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 19:00:00 Index 355 - Actual: 0.3053097345132745, Predicted: 0.020993433892726898
2023-08-06 20:17:03,824 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 20:00:00 Index 356 - Actual: 0.23451327433628322, Predicted: 0.01604619435966015
2023-08-06 20:17:03,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 21:00:00 Index 357 - Actual: 0.3008849557522133, Predicted: -0.05054802820086479
2023-08-06 20:17:04,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 22:00:00 Index 358 - Actual: 0.3141592920353986, Predicted: 0.0022662600968033075
2023-08-06 20:17:04,272 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-15 23:00:00 Index 359 - Actual: 0.3185840707964589, Predicted: 0.03711191192269325
2023-08-06 20:17:04,406 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 00:00:00 Index 360 - Actual: 0.46666666666666146, Predicted: 0.0027806232683360577
2023-08-06 20:17:04,550 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 01:00:00 Index 361 - Actual: 0.4952380952380935, Predicted: 0.0016335155814886093
2023-08-06 20:17:04,683 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 02:00:00 Index 362 - Actual: 0.4761904761904745, Predicted: -0.058645956218242645
2023-08-06 20:17:04,823 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 03:00:00 Index 363 - Actual: 0.4761904761904745, Predicted: 0.0577935166656971
2023-08-06 20:17:04,957 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 04:00:00 Index 364 - Actual: 0.4761904761904745, Predicted: -0.027633177116513252
2023-08-06 20:17:05,097 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 05:00:00 Index 365 - Actual: 0.43809523809523654, Predicted: -0.000668212422169745
2023-08-06 20:17:05,230 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 06:00:00 Index 366 - Actual: 0.3809523809523796, Predicted: 0.06145249679684639
2023-08-06 20:17:05,371 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 07:00:00 Index 367 - Actual: 0.3523809523809547, Predicted: 0.003160269930958748
2023-08-06 20:17:05,506 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 08:00:00 Index 368 - Actual: 0.3809523809523796, Predicted: -0.02684486098587513
2023-08-06 20:17:05,649 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 09:00:00 Index 369 - Actual: 0.4761904761904745, Predicted: -0.04753883555531502
2023-08-06 20:17:05,800 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 10:00:00 Index 370 - Actual: 0.6375, Predicted: 0.026286771520972252
2023-08-06 20:17:05,943 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 11:00:00 Index 371 - Actual: 0.8374999999999997, Predicted: 0.0846865102648735
2023-08-06 20:17:06,079 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 12:00:00 Index 372 - Actual: 0.8374999999999999, Predicted: 0.021096790209412575
2023-08-06 20:17:06,223 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 13:00:00 Index 373 - Actual: 0.9250000000000003, Predicted: 0.04664788767695427
2023-08-06 20:17:06,361 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 14:00:00 Index 374 - Actual: 0.8999999999999999, Predicted: -0.010900495573878288
2023-08-06 20:17:06,508 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 15:00:00 Index 375 - Actual: 0.9624999999999999, Predicted: 0.07507094740867615
2023-08-06 20:17:06,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 16:00:00 Index 376 - Actual: 0.8999999999999999, Predicted: 0.04927439987659454
2023-08-06 20:17:06,785 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 17:00:00 Index 377 - Actual: 0.8250000000000002, Predicted: -0.01890355721116066
2023-08-06 20:17:06,921 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 18:00:00 Index 378 - Actual: 0.8500000000000001, Predicted: 0.03505418077111244
2023-08-06 20:17:07,064 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 19:00:00 Index 379 - Actual: 0.9874999999999996, Predicted: 0.007790778297930956
2023-08-06 20:17:07,201 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 20:00:00 Index 380 - Actual: 0.0, Predicted: 0.008949246257543564
2023-08-06 20:17:07,344 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 21:00:00 Index 381 - Actual: 0.03846153846153655, Predicted: -0.057978708297014236
2023-08-06 20:17:07,477 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 22:00:00 Index 382 - Actual: 0.0384615384615401, Predicted: -0.027834825217723846
2023-08-06 20:17:07,617 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-16 23:00:00 Index 383 - Actual: 0.07692307692307665, Predicted: 0.025668375194072723
2023-08-06 20:17:07,751 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 00:00:00 Index 384 - Actual: 0.07692307692307665, Predicted: -0.04103953763842583
2023-08-06 20:17:07,892 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 01:00:00 Index 385 - Actual: 0.4230769230769198, Predicted: -0.03465503081679344
2023-08-06 20:17:08,026 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 02:00:00 Index 386 - Actual: 0.0384615384615401, Predicted: -0.033287033438682556
2023-08-06 20:17:08,167 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 03:00:00 Index 387 - Actual: 0.0, Predicted: -0.013211549259722233
2023-08-06 20:17:08,300 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 04:00:00 Index 388 - Actual: 0.019230769230766498, Predicted: -0.03617119789123535
2023-08-06 20:17:08,441 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 05:00:00 Index 389 - Actual: 0.3076923076923066, Predicted: 0.0051244390197098255
2023-08-06 20:17:08,577 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 06:00:00 Index 390 - Actual: 0.45132743362831906, Predicted: 0.039518214762210846
2023-08-06 20:17:08,726 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 07:00:00 Index 391 - Actual: 0.33628318584070804, Predicted: 0.060789745301008224
2023-08-06 20:17:08,863 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 08:00:00 Index 392 - Actual: 0.3451327433628304, Predicted: -0.024397889152169228
2023-08-06 20:17:09,003 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 09:00:00 Index 393 - Actual: 0.3141592920354004, Predicted: 0.01785403862595558
2023-08-06 20:17:09,137 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 10:00:00 Index 394 - Actual: 0.30530973451327537, Predicted: -0.0626930370926857
2023-08-06 20:17:09,278 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 11:00:00 Index 395 - Actual: 0.23451327433628144, Predicted: 0.014085869304835796
2023-08-06 20:17:09,411 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 12:00:00 Index 396 - Actual: 0.3008849557522115, Predicted: 0.011774422600865364
2023-08-06 20:17:09,552 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 13:00:00 Index 397 - Actual: 0.3141592920354004, Predicted: -0.04746194928884506
2023-08-06 20:17:09,684 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 14:00:00 Index 398 - Actual: 0.31858407079646156, Predicted: -0.005003870464861393
2023-08-06 20:17:09,824 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 15:00:00 Index 399 - Actual: 0.21681415929203407, Predicted: 0.03105597384274006
2023-08-06 20:17:09,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 16:00:00 Index 400 - Actual: 0.4952380952381006, Predicted: 0.007990684360265732
2023-08-06 20:17:10,095 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 17:00:00 Index 401 - Actual: 0.4761904761904745, Predicted: -0.0011767706600949168
2023-08-06 20:17:10,227 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 18:00:00 Index 402 - Actual: 0.4761904761904745, Predicted: -0.06128440797328949
2023-08-06 20:17:10,368 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 19:00:00 Index 403 - Actual: 0.4761904761904745, Predicted: 0.05483211949467659
2023-08-06 20:17:10,505 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 20:00:00 Index 404 - Actual: 0.43809523809524364, Predicted: -0.02340608648955822
2023-08-06 20:17:10,649 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 21:00:00 Index 405 - Actual: 0.3809523809523796, Predicted: -0.0006691045127809048
2023-08-06 20:17:10,785 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 22:00:00 Index 406 - Actual: 0.3523809523809547, Predicted: 0.05826987326145172
2023-08-06 20:17:10,925 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-17 23:00:00 Index 407 - Actual: 0.3809523809523796, Predicted: 0.004564722999930382
2023-08-06 20:17:11,059 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 00:00:00 Index 408 - Actual: 0.4761904761904745, Predicted: -0.028187546879053116
2023-08-06 20:17:11,199 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 01:00:00 Index 409 - Actual: 0.5047619047618994, Predicted: -0.04593382030725479
2023-08-06 20:17:11,333 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 02:00:00 Index 410 - Actual: 0.8375000000000001, Predicted: 0.0185420960187912
2023-08-06 20:17:11,472 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 03:00:00 Index 411 - Actual: 0.8374999999999997, Predicted: 0.08072595298290253
2023-08-06 20:17:11,605 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 04:00:00 Index 412 - Actual: 0.9250000000000003, Predicted: 0.02283903770148754
2023-08-06 20:17:11,745 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 05:00:00 Index 413 - Actual: 0.9000000000000004, Predicted: 0.042392708361148834
2023-08-06 20:17:11,877 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 06:00:00 Index 414 - Actual: 0.9625000000000001, Predicted: -0.011052247136831284
2023-08-06 20:17:12,016 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 07:00:00 Index 415 - Actual: 0.8999999999999997, Predicted: 0.06995373219251633
2023-08-06 20:17:12,149 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 08:00:00 Index 416 - Actual: 0.8249999999999997, Predicted: 0.04446744546294212
2023-08-06 20:17:12,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 09:00:00 Index 417 - Actual: 0.8500000000000001, Predicted: -0.017499767243862152
2023-08-06 20:17:12,423 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 10:00:00 Index 418 - Actual: 0.9875, Predicted: 0.03494240716099739
2023-08-06 20:17:12,563 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 11:00:00 Index 419 - Actual: 0.9874999999999996, Predicted: 0.004383797757327557
2023-08-06 20:17:12,696 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 12:00:00 Index 420 - Actual: 0.038461538461532996, Predicted: 0.007401237729936838
2023-08-06 20:17:12,846 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 13:00:00 Index 421 - Actual: 0.03846153846153655, Predicted: -0.05507238209247589
2023-08-06 20:17:12,982 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 14:00:00 Index 422 - Actual: 0.07692307692307665, Predicted: -0.026535306125879288
2023-08-06 20:17:13,121 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 15:00:00 Index 423 - Actual: 0.07692307692307665, Predicted: 0.022995688021183014
2023-08-06 20:17:13,258 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 16:00:00 Index 424 - Actual: 0.42307692307692335, Predicted: -0.0368315763771534
2023-08-06 20:17:13,399 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 17:00:00 Index 425 - Actual: 0.03846153846153655, Predicted: -0.03455660864710808
2023-08-06 20:17:13,532 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 18:00:00 Index 426 - Actual: 0.0, Predicted: -0.03726784884929657
2023-08-06 20:17:13,682 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 19:00:00 Index 427 - Actual: 0.01923076923077005, Predicted: -0.017311030998826027
2023-08-06 20:17:13,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 20:00:00 Index 428 - Actual: 0.30769230769231015, Predicted: -0.034265678375959396
2023-08-06 20:17:13,988 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 21:00:00 Index 429 - Actual: 0.13461538461538325, Predicted: 0.010049315169453621
2023-08-06 20:17:14,122 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 22:00:00 Index 430 - Actual: 0.33628318584070804, Predicted: 0.035350505262613297
2023-08-06 20:17:14,262 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 23:00:00 Index 431 - Actual: 0.3451327433628304, Predicted: 0.05854721739888191
2023-08-06 20:17:14,396 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 00:00:00 Index 432 - Actual: 0.3141592920353986, Predicted: -0.021160481497645378
2023-08-06 20:17:14,536 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 01:00:00 Index 433 - Actual: 0.30530973451327803, Predicted: 0.016739485785365105
2023-08-06 20:17:14,668 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 02:00:00 Index 434 - Actual: 0.2345132743362841, Predicted: -0.06353996694087982
